x,f1,f2,f3,method
"[1.0, 0.7681730997013013, 0.6970114886351655, 0.547043046744867, 0.439545118041318]",2.278280464513819e-17,5.977361670279659e-17,1.044681367653922,nsga_iii
"[1.0, 0.7650979111538426, 0.6370644894633749, 0.5498728483301768, 0.39511998380294494]",2.2797258690202457e-17,5.895425771892817e-17,1.032273793069915,nsga_iii
"[1.0, 0.7081202999224014, 0.5765158334286117, 0.5356351866931515, 0.350558960707712]",2.789905825889132e-17,5.652600106520591e-17,1.02945716352069,nsga_iii
"[1.0, 0.6243699794614397, 0.6256612680666748, 0.6024258177242483, 0.380404070451307]",3.5451933247532284e-17,5.2944068093406174e-17,1.0405849887932215,nsga_iii
"[0.5023677697262712, 1.0, 0.5088253452350359, 0.4814430499905968, 0.4124263297495224]",4.3485501073108507e-17,0.7101721264185691,0.7154745356720202,nsga_iii
"[0.2301046154989836, 1.0, 0.49185207561644206, 0.5514948403792974, 0.4828603172622892]",5.744837718292554e-17,0.9382031982270045,0.3546936455550729,nsga_iii
"[0.20847877371711732, 1.0, 0.5149461822803383, 0.5790487872832323, 0.47977721181186056]",5.83772013155859e-17,0.953372047454505,0.3238691228240897,nsga_iii
"[0.18726103424971272, 1.0, 0.5433201727680279, 0.6086973515200922, 0.49644076676969723]",5.940547528932877e-17,0.970165035840361,0.2938987135525633,nsga_iii
"[0.17515328405606412, 1.0, 0.5263507842399159, 0.5889261397840878, 0.4878545424542664]",5.944499900854014e-17,0.9708105071589305,0.2740492394664709,nsga_iii
"[0.03462668801492824, 1.0, 0.5199897164683236, 0.6118546593831968, 0.5427467200919094]",6.204291458522427e-17,1.0132376882611536,0.055165903990987156,nsga_iii
"[0.0, 1.0, 0.5398692549109916, 0.6286372814450819, 0.5185499296321171]",6.236398754114271e-17,1.0184812075540954,0.0,nsga_iii
"[0.4895859227628398, 0.999282525352985, 0.5801548666596422, 0.49055584002868824, 0.5008703346092218]",0.0008151187488265455,0.7232596925732037,0.6999762133501183,nsga_iii
"[0.9892520915581848, 0.6104039074883302, 0.6082487844453348, 0.5376613692305051, 0.4270812639677611]",0.009877426898030565,0.014073128068146729,1.0183081796733229,nsga_iii
"[0.817546220294172, 0.9645002767041697, 0.6119226132583806, 0.5888692377148365, 0.46782035441660375]",0.016093559197204354,0.2883080605651158,0.9797958325144126,nsga_iii
"[0.7839545538528243, 0.9658424747003802, 0.5543476418805364, 0.44305122929120666, 0.47714613862765654]",0.017972266688431954,0.3346413075794768,0.9493026887423983,nsga_iii
"[0.49643879236187693, 0.983722577197615, 0.5877766579184017, 0.5648518047825188, 0.5031195006542766]",0.01839523561347788,0.7192919156533233,0.7115218242199408,nsga_iii
"[0.22239659003421852, 0.984033027570974, 0.5462601686893626, 0.5191781363490486, 0.43650363921890406]",0.0237175751242706,0.9454460567337583,0.34451586408552753,nsga_iii
"[0.507374285431214, 0.9780943787666986, 0.5881534650430813, 0.4862592543156882, 0.42302379351978786]",0.024376656928503108,0.7081532383384215,0.7251813038834909,nsga_iii
"[0.506419190541864, 0.969807101478172, 0.5728055808599621, 0.5199513903223484, 0.48395013871909287]",0.03338123738352799,0.7033183600523328,0.7184546417631946,nsga_iii
"[0.7987546201034269, 0.9187728666851201, 0.4726383594309117, 0.44407675778485006, 0.47403420511026084]",0.03973764635622834,0.309752941852695,0.9547750108902181,nsga_iii
"[0.8053710589764032, 0.9093768836672627, 0.524539684995669, 0.44234776321731717, 0.4645249185580086]",0.04292177704494448,0.2994824732239012,0.958573817600566,nsga_iii
"[0.7972517551187122, 0.8861281686398451, 0.5275809367367331, 0.4509513341015233, 0.5018511593492531]",0.055885976081174474,0.30910079396252754,0.9527241563714026,nsga_iii
"[0.10022336064042128, 0.9559124227709931, 0.5293712295623901, 0.5964385438199445, 0.43913407582326464]",0.06928926868082726,0.9989294295690636,0.15895518515680926,nsga_iii
"[0.0, 0.9444831749987047, 0.5009905858909538, 0.6135980698831366, 0.40783144795873066]",0.08895901963974741,1.0175192212402069,0.0,nsga_iii
"[0.789255377882897, 0.22992528259823888, 0.5894977993384672, 0.5768557035197381, 0.3553694476902926]",0.31464669270468193,0.11885287775194622,0.9786491756582532,nsga_iii
"[0.0016459278012653784, 0.7895271300918554, 0.5425526200067915, 0.6034688508119868, 0.5392742288005336]",0.329182795462147,0.9591389138410301,0.0026217627894968188,nsga_iii
"[0.009738377481978472, 0.7858671758105289, 0.5537671207770882, 0.583932969121637, 0.4755939302928925]",0.33348922983812546,0.9537921750518701,0.015457502141661243,nsga_iii
"[0.0, 0.7837221326323381, 0.43219530742078527, 0.6071592350460142, 0.44025347504502405]",0.3397791689783519,0.9613722994508419,0.0,nsga_iii
"[0.0, 0.7818639360468437, 0.5139737614761499, 0.6351241147273544, 0.5381296106388807]",0.34267031079595206,0.9606189110182626,0.0,nsga_iii
"[0.772821913041592, 0.20755918683905192, 0.6321659808864482, 0.6418107437782393, 0.4172162230324795]",0.3456258760832459,0.11685564886344903,0.9786338564383086,nsga_iii
