feature_a,feature_b,feature_c
81.97371322408986,25.799056933386485,73.19487981418442
58.893885590630525,4.372875970470868,35.769012390202136
65.18150830480553,9.818244300370463,33.73183114666126
72.1842388512642,19.32743893418902,33.78175717532785
58.12677300221331,4.15638015041719,26.996672819499015
58.126904344406555,,19.805525610009422
72.63370252405913,2.853543419562131,27.841608082101015
66.13947783322327,7.599055925090598,21.39149474000121
56.24420491252038,4.345701019646057,38.14107962610321
64.34048034868772,15.0146971060801,25.752453818045552
56.2926584575003,4.724103881712705,20.309240532520985
56.27416197143795,6.167788458145476,24.228144552014275
61.93569817252828,10.910901115467555,
44.69375804273761,3.557362364681713,22.257886750857942
46.20065733989574,2.7391264919534675,20.33254616485043
55.50169976607222,8.063397099858328,29.526569647963786
51.89735103732461,8.374313695606396,29.539793893782583
80.51397866076219,10.75347151864165,22.704653162662805
52.735807395830314,9.51933310362145,22.9917761440093
48.701570389317666,23.53051125842058,29.406551159462065
71.72519015137243,5.025161214989512,16.332720371714498
58.19378959610771,8.259243101123138,16.566584405646395
60.54022563750339,8.513950206534593,21.084633869810343
48.60201451029235,4.923672786835491,45.28972392363779
55.64493820379854,17.050699833489006,30.229481232497918
60.88738071767893,9.301769034704318,45.439177612485686
50.79205138062158,4.1981035121707375,36.60485449622317
63.00558414676537,10.779501630391271,25.636612730046703
55.19489048064956,11.676099481364107,26.932785255679807
57.666450001653786,9.03047674647984,19.089047139542004
55.186347102164824,6.433140349734661,26.937527867900556
74.8182254760715,4.808924169474815,24.50726186727421
59.89202220209653,7.042001651909946,30.354703965396798
51.5383125683528,8.718971647265054,20.29692039291078
84.5803592968255,7.383239572764729,32.51726828205228
50.23325080023182,14.427249776297081,46.361001436854735
61.670908760038046,9.999904539069666,26.09996433989326
44.322639008961794,4.516120555638002,31.205647958225978
49.374511608812554,18.94915964689081,34.52039804839894
61.57488988695299,9.340593012529421,23.5605295418438
65.90773263996329,6.510394766994247,29.324764641254152
61.37094624951976,10.421692274296142,27.232397260118297
59.07481374089408,9.299097873514508,28.055554520667368
57.59117043528569,7.057940923043655,20.68578140588322
48.17182407706058,4.5449110869413785,27.346226838847695
54.24124633284233,2.9272779572891716,32.27520866510784
56.3148898323217,8.18418698530789,81.1003216845192
68.45697780975132,3.5223092879568143,37.93009230007483
62.74894631654769,4.442509500845763,57.60525868384203
45.895678757098125,7.937950468429781,20.726816666649185
62.592671755158364,7.558522219201804,36.79316973247123
74.91934175666947,3.769249995796018,28.9094838448944
54.58462399755233,12.312248602909106,58.34834684501154
64.89341031072695,12.15469014860203,20.431863123129695
68.2479961799676,9.487894079308797,20.208379704381844
