x1,x2,x3,x4,y
0.1928538075538293,-2.420672242262418,0.401090969116912,0.03408346825922606,0
-1.9639309388416242,0.7844828278225657,-0.8292503404620304,0.5432980290363882,0
0.6421735521745442,0.6060599080424333,-1.1556796436104133,0.9246336829127688,0
-0.41281838903820434,1.3460167471210123,-1.6336427204783392,-0.02435459226098284,0
-0.2818388460441619,-0.686138980173997,-0.33379517385898316,0.27899416222380197,0
1.876128494855812,0.7561989954587798,-1.1595970004508924,-0.7542758500193579,1
1.1894979135987145,0.5330410558445606,-0.5730948507372335,1.9140313538667861,1
-1.3244186717999904,1.3507162570078923,1.242657283253613,0.169360824036078,1
-0.5238729972464912,0.7271934722789959,-1.3690854572246416,-0.45888426286894,0
-2.7955805704272736,0.8782122530201849,-0.18480760286309106,0.6135179727304166,0
-0.3915864519483049,2.511930802318796,-1.3885569470247328,-1.5763921569842494,0
-2.1577323657389598,0.45241867604629005,-1.1184332149445944,1.2477420726737338,0
2.549079624809096,1.191287298456076,1.7522498103970747,-0.29027454418865134,1
0.9731839983334786,0.6931149896526452,-1.1017032252819716,-1.2276078151369925,1
-0.5036426953730004,1.019234682337512,1.9264116773489843,0.028181157369128247,1
2.021527001884096,1.857071982350619,-1.3598552288829788,2.0883747047807275,1
-2.526530168630096,-0.5286099201675326,-1.8632105248673976,-0.12982069973342616,1
0.7136946612126608,0.9113340715405094,1.3659512780754957,-0.15246983638054348,1
-0.7839829353396577,-3.4771182923031905,-1.5141445175955521,2.2524358053443088,0
2.0559948689892336,1.0705306962274284,0.3267179554846926,1.091310120594269,1
-1.0180097253262734,2.035304604600952,-1.1459406920260724,0.23878915902651351,0
0.26662279112959997,0.7736944576790403,-1.4406768745131757,-0.535235211560568,0
-0.9939272038427353,0.0005758436787499654,-0.018209595388147815,0.37405656984757213,0
1.1165699066834989,0.9781078376399379,0.030148511442294135,0.609138120907177,1
1.0593900376473002,1.286082542310444,0.3310847567424198,-1.1033666061738736,1
-0.7898913368242956,-1.0991454759444317,-0.6916135681230797,-0.28067507686677406,0
-1.8570918152898876,1.3493152979013003,-0.8915652786493937,0.5228354880354996,0
-1.9281764523597755,-0.9151128893604296,-0.657132691082626,-1.5558956462036273,0
-0.7177674355416177,-2.9553714394660537,-0.18797380517492346,1.6391168054440675,0
-3.806920235383072,0.08748738439638015,-0.748432396775857,0.99626681944714,0
1.2995067994706857,-0.44874657930640227,-2.1439063025419536,0.1979107834626478,0
3.9139515616817477,1.0137120772606611,-0.7518705099204128,-0.7859894605079495,1
-0.011090797042980771,-2.1409813391787207,2.060699432590381,0.0438114719791096,0
2.6732126575473165,1.2490848231178155,1.906884559890838,1.2360931752104374,1
-2.6102790724692264,1.137575500039763,-1.274178633513106,-1.1035893172157711,0
-1.6063650948175754,0.6673610429381005,-1.0691974856864026,-1.9982006845321076,0
-0.574139589215244,-1.9737560323831422,-1.119433506736412,-0.019637798926681226,0
-2.547159112648778,0.39403495281276346,-0.6980418392903343,0.7326400772155792,0
-2.5561353060738883,1.2340810531777724,-0.7190723265125312,0.8836599374866724,0
0.4622726397096677,1.1468126764887543,1.3768831396611696,-0.3091164642025014,1
-0.0965756008987586,-3.6292348062967172,-0.3958183432919218,-0.6734906242438685,0
1.405308107756419,1.5631739589084641,-0.7609916244528092,-0.15005558703252717,1
-2.1730786598236262,1.6507217713418494,-1.5419589473966266,-0.5535882417079946,0
-1.1158513258513696,-0.4073000734224139,-1.2354383301867948,2.1451491277733883,0
3.347012199390092,3.4855888374296438,-1.3625912139625402,1.1894704889246406,1
-1.7993394099189401,0.8892618539459973,-0.8807719619510501,1.0302834540318422,0
-2.0510835907794434,-1.5136314272416753,-3.640599183457613,-1.4026052717996935,0
-2.829643043148358,2.027935107409376,-0.6154236832944033,-0.3492577043184288,0
0.6823887739958447,0.7345795151114498,-1.878153463328586,0.3465038817307158,0
0.3100939458354146,1.4475427900722329,-1.8089177701800079,0.1200313267182613,0
-2.6884210325546967,-0.7194157813997324,-2.7590208571075716,0.319781934142537,0
-0.5206340268558877,-0.6342364516111465,-1.4424273418514615,1.3920022863445993,0
-0.3191899281772884,0.331149315068031,-1.5706770489175796,-0.03850846950070721,0
